Time_ps,Chan1
531,1
532,1
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,1
541,0
542,0
543,0
544,2
545,0
546,0
547,2
548,1
549,0
550,0
551,1
552,0
553,0
554,0
555,1
556,0
557,1
558,0
559,1
560,1
561,1
562,0
563,0
564,1
565,1
566,0
567,0
568,1
569,0
570,1
571,1
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,1
580,0
581,0
582,0
583,0
584,1
585,1
586,0
587,0
588,0
589,0
590,1
591,1
592,0
593,1
594,0
595,2
596,0
597,0
598,1
599,0
600,0
601,0
602,2
603,1
604,0
605,0
606,0
607,1
608,0
609,0
610,1
611,0
612,1
613,0
614,1
615,0
616,0
617,1
618,1
619,1
620,0
621,1
622,0
623,0
624,0
625,0
626,1
627,1
628,0
629,0
630,0
631,0
632,0
633,1
634,1
635,2
636,0
637,0
638,1
639,0
640,2
641,1
642,0
643,1
644,2
645,0
646,1
647,0
648,0
649,1
650,0
651,0
652,1
653,1
654,0
655,0
656,1
657,0
658,1
659,0
660,0
661,1
662,0
663,1
664,0
665,0
666,1
667,0
668,1
669,0
670,0
671,0
672,0
673,0
674,0
675,1
676,0
677,2
678,1
679,0
680,1
681,0
682,0
683,0
684,0
685,0
686,1
687,1
688,1
689,2
690,1
691,0
692,0
693,0
694,1
695,1
696,0
697,1
698,0
699,0
700,1
701,1
702,0
703,1
704,0
705,1
706,0
707,1
708,0
709,0
710,0
711,1
712,0
713,1
714,1
715,0
716,0
717,0
718,1
719,0
720,0
721,1
722,1
723,0
724,3
725,0
726,0
727,0
728,0
729,0
730,0
731,1
732,0
733,1
734,2
735,1
736,0
737,1
738,1
739,0
740,0
741,0
742,0
743,1
744,0
745,1
746,0
747,0
748,1
749,1
750,1
751,0
752,1
753,2
754,0
755,0
756,1
757,0
758,0
759,0
760,1
761,1
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,1
773,0
774,0
775,1
776,0
777,0
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,1
786,1
787,0
788,1
789,0
790,1
791,1
792,1
793,1
794,1
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,1
807,2
808,1
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,2
817,0
818,1
819,2
820,0
821,0
822,0
823,0
824,0
825,2
826,1
827,0
828,1
829,2
830,1
831,1
832,3
833,0
834,0
835,0
836,1
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,1
846,1
847,2
848,0
849,0
850,1
851,2
852,1
853,0
854,0
855,0
856,0
857,1
858,0
859,2
860,1
861,1
862,0
863,0
864,0
865,0
866,1
867,0
868,1
869,0
870,0
871,2
872,1
873,1
874,0
875,0
876,2
877,0
878,1
879,2
880,0
881,1
882,1
883,0
884,0
885,1
886,0
887,0
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,0
898,0
899,0
900,0
901,2
902,0
903,0
904,1
905,1
906,0
907,1
908,0
909,0
910,0
911,1
912,0
913,0
914,1
915,1
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,1
926,0
927,0
928,0
929,0
930,0
931,1
932,0
933,3
934,0
935,1
936,0
937,0
938,0
939,1
940,2
941,1
942,0
943,0
944,0
945,0
946,1
947,0
948,0
949,1
950,0
951,1
952,1
953,0
954,1
955,0
956,1
957,0
958,1
959,0
960,1
961,0
962,0
963,3
964,1
965,0
966,0
967,0
968,1
969,0
970,0
971,0
972,0
973,2
974,1
975,1
976,2
977,2
978,0
979,0
980,1
981,1
982,0
983,3
984,0
985,0
986,4
987,0
988,0
989,1
990,0
991,0
992,0
993,0
994,0
995,1
996,0
997,0
998,0
999,0
1000,1
1001,0
1002,1
1003,1
1004,0
1005,0
1006,1
1007,0
1008,1
1009,1
1010,0
1011,0
1012,2
1013,0
1014,0
1015,1
1016,0
1017,0
1018,1
1019,0
1020,0
1021,0
1022,1
1023,0
1024,0
1025,2
1026,1
1027,0
1028,0
1029,0
1030,0
1031,1
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,1
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,0
1047,3
1048,2
1049,1
1050,2
1051,0
1052,0
1053,2
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,1
1068,0
1069,0
1070,1
1071,1
1072,1
1073,1
1074,1
1075,0
1076,0
1077,0
1078,0
1079,0
1080,2
1081,2
1082,1
1083,0
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,0
1091,2
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,0
1102,0
1103,1
1104,1
1105,0
1106,0
1107,0
1108,0
1109,0
1110,1
1111,1
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,2
1121,1
1122,0
1123,0
1124,0
1125,0
1126,0
1127,2
1128,0
1129,0
1130,0
1131,2
1132,1
1133,1
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,1
1142,1
1143,0
1144,0
1145,0
1146,0
1147,1
1148,0
1149,0
1150,1
1151,1
1152,0
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,0
1162,0
1163,1
1164,1
1165,0
1166,1
1167,0
1168,0
1169,0
1170,0
1171,0
1172,3
1173,0
1174,1
1175,1
1176,1
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,1
1184,0
1185,0
1186,0
1187,0
1188,1
1189,1
1190,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,1
1197,1
1198,0
1199,1
1200,1
1201,2
1202,0
1203,1
1204,1
1205,1
1206,0
1207,1
1208,1
1209,0
1210,0
1211,2
1212,0
1213,0
1214,0
1215,2
1216,0
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,0
1226,2
1227,0
1228,0
1229,0
1230,1
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,1
1249,0
1250,1
1251,0
1252,2
1253,1
1254,0
1255,0
1256,0
1257,1
1258,0
1259,0
1260,0
1261,1
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,0
1269,0
1270,0
1271,1
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,2
1280,1
1281,0
1282,1
1283,0
1284,0
1285,0
1286,0
1287,2
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,1
1295,2
1296,0
1297,0
1298,0
1299,0
1300,2
1301,0
1302,0
1303,0
1304,1
1305,1
1306,0
1307,1
1308,0
1309,0
1310,1
1311,0
1312,0
1313,1
1314,0
1315,1
1316,0
1317,1
1318,0
1319,0
1320,2
1321,0
1322,1
1323,1
1324,2
1325,0
1326,0
1327,0
1328,1
1329,1
1330,0
1331,2
1332,0
1333,0
1334,1
1335,0
1336,1
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,0
1345,1
1346,1
1347,0
1348,0
1349,0
1350,0
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,0
1360,0
1361,1
1362,0
1363,1
1364,1
1365,2
1366,0
1367,1
1368,0
1369,2
1370,0
1371,1
1372,0
1373,1
1374,1
1375,1
1376,0
1377,1
1378,0
1379,1
1380,0
1381,1
1382,0
1383,0
1384,1
1385,0
1386,2
1387,1
1388,1
1389,0
1390,0
1391,0
1392,2
1393,1
1394,1
1395,0
1396,1
1397,1
1398,1
1399,0
1400,0
1401,1
1402,0
1403,0
1404,2
1405,0
1406,0
1407,0
1408,1
1409,1
1410,2
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,0
1418,2
1419,0
1420,0
1421,1
1422,0
1423,2
1424,1
1425,0
1426,1
1427,1
1428,1
1429,1
1430,0
1431,0
1432,1
1433,0
1434,3
1435,0
1436,1
1437,0
1438,0
1439,0
1440,0
1441,1
1442,0
1443,2
1444,3
1445,1
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,0
1453,0
1454,1
1455,0
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,1
1471,0
1472,2
1473,1
1474,0
1475,0
1476,5
1477,0
1478,0
1479,2
1480,0
1481,0
1482,0
1483,0
1484,1
1485,1
1486,0
1487,0
1488,0
1489,2
1490,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,2
1497,0
1498,1
1499,1
1500,3
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,1
1520,0
1521,1
1522,1
1523,0
1524,1
1525,0
1526,1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,1
1539,1
1540,0
1541,0
1542,1
1543,1
1544,0
1545,0
1546,1
1547,0
1548,0
1549,1
1550,1
1551,0
1552,0
1553,1
1554,1
1555,0
1556,0
1557,0
1558,1
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,2
1566,0
1567,1
1568,0
1569,0
1570,0
1571,1
1572,1
1573,0
1574,0
1575,1
1576,1
1577,1
1578,1
1579,0
1580,1
1581,2
1582,1
1583,0
1584,1
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,1
1592,1
1593,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,2
1606,2
1607,0
1608,0
1609,0
1610,1
1611,2
1612,1
1613,0
1614,1
1615,3
1616,0
1617,1
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,0
1625,2
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,0
1635,2
1636,0
1637,0
1638,0
1639,1
1640,2
1641,3
1642,0
1643,3
1644,0
1645,0
1646,1
1647,1
1648,1
1649,0
1650,0
1651,1
1652,1
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,3
1662,0
1663,1
1664,1
1665,0
1666,1
1667,0
1668,1
1669,1
1670,0
1671,2
1672,1
1673,0
1674,1
1675,0
1676,3
1677,0
1678,1
1679,0
1680,1
1681,0
1682,0
1683,1
1684,0
1685,0
1686,0
1687,1
1688,1
1689,2
1690,2
1691,0
1692,1
1693,0
1694,0
1695,2
1696,0
1697,0
1698,0
1699,1
1700,0
1701,2
1702,1
1703,0
1704,1
1705,1
1706,1
1707,2
1708,1
1709,2
1710,2
1711,0
1712,2
1713,0
1714,0
1715,1
1716,1
1717,0
1718,1
1719,0
1720,0
1721,0
1722,1
1723,1
1724,0
1725,1
1726,2
1727,0
1728,0
1729,2
1730,0
1731,2
1732,3
1733,1
1734,2
1735,0
1736,0
1737,2
1738,2
1739,0
1740,0
1741,1
1742,1
1743,1
1744,4
1745,1
1746,1
1747,1
1748,0
1749,5
1750,1
1751,2
1752,2
1753,0
1754,7
1755,2
1756,0
1757,0
1758,2
1759,0
1760,3
1761,5
1762,2
1763,2
1764,2
1765,3
1766,4
1767,4
1768,3
1769,3
1770,5
1771,5
1772,9
1773,6
1774,8
1775,8
1776,6
1777,4
1778,11
1779,8
1780,9
1781,6
1782,11
1783,17
1784,7
1785,5
1786,13
1787,11
1788,8
1789,12
1790,11
1791,12
1792,15
1793,13
1794,16
1795,10
1796,11
1797,14
1798,17
1799,20
1800,17
1801,23
1802,23
1803,22
1804,26
1805,21
1806,29
1807,25
1808,21
1809,23
1810,27
1811,43
1812,32
1813,33
1814,35
1815,34
1816,35
1817,32
1818,37
1819,37
1820,46
1821,42
1822,42
1823,46
1824,44
1825,50
1826,55
1827,54
1828,65
1829,58
1830,58
1831,51
1832,61
1833,59
1834,59
1835,59
1836,83
1837,100
1838,82
1839,78
1840,84
1841,81
1842,100
1843,100
1844,93
1845,120
1846,108
1847,98
1848,122
1849,110
1850,116
1851,97
1852,131
1853,130
1854,134
1855,122
1856,131
1857,163
1858,150
1859,137
1860,155
1861,151
1862,160
1863,181
1864,169
1865,185
1866,186
1867,170
1868,195
1869,207
1870,201
1871,193
1872,214
1873,219
1874,226
1875,228
1876,227
1877,233
1878,266
1879,241
1880,238
1881,274
1882,267
1883,270
1884,296
1885,311
1886,323
1887,315
1888,288
1889,317
1890,309
1891,322
1892,361
1893,343
1894,337
1895,391
1896,352
1897,368
1898,362
1899,389
1900,372
1901,388
1902,363
1903,440
1904,420
1905,446
1906,461
1907,423
1908,449
1909,473
1910,481
1911,463
1912,486
1913,535
1914,511
1915,500
1916,475
1917,531
1918,528
1919,547
1920,555
1921,572
1922,626
1923,627
1924,590
1925,603
1926,664
1927,596
1928,617
1929,651
1930,640
1931,702
1932,609
1933,685
1934,642
1935,741
1936,708
1937,738
1938,732
1939,706
1940,744
1941,770
1942,718
1943,833
1944,809
1945,784
1946,787
1947,800
1948,817
1949,772
1950,852
1951,879
1952,814
1953,846
1954,890
1955,888
1956,952
1957,927
1958,923
1959,987
1960,954
1961,959
1962,967
1963,1017
1964,987
1965,1076
1966,1028
1967,1053
1968,1015
1969,1057
1970,1084
1971,1084
1972,1087
1973,1143
1974,1122
1975,1103
1976,1114
1977,1097
1978,1192
1979,1184
1980,1151
1981,1217
1982,1158
1983,1213
1984,1201
1985,1302
1986,1212
1987,1284
1988,1264
1989,1307
1990,1316
1991,1362
1992,1319
1993,1312
1994,1382
1995,1409
1996,1344
1997,1418
1998,1361
1999,1406
2000,1388
2001,1436
2002,1436
2003,1446
2004,1465
2005,1513
2006,1524
2007,1453
2008,1559
2009,1565
2010,1564
2011,1502
2012,1589
2013,1556
2014,1556
2015,1569
2016,1588
2017,1569
2018,1551
2019,1704
2020,1656
2021,1670
2022,1644
2023,1740
2024,1771
2025,1695
2026,1687
2027,1696
2028,1702
2029,1754
2030,1696
2031,1770
2032,1710
2033,1878
2034,1811
2035,1864
2036,1732
2037,1848
2038,1787
2039,1852
2040,1910
2041,1909
2042,1867
2043,1940
2044,2008
2045,1908
2046,1916
2047,1966
2048,2017
2049,1972
2050,2048
2051,2070
2052,2086
2053,2068
2054,2049
2055,2011
2056,2064
2057,2057
2058,2032
2059,2067
2060,2163
2061,2206
2062,2130
2063,2216
2064,2112
2065,2115
2066,2267
2067,2205
2068,2224
2069,2279
2070,2298
2071,2281
2072,2217
2073,2434
2074,2292
2075,2275
2076,2240
2077,2351
2078,2379
2079,2296
2080,2329
2081,2351
2082,2409
2083,2402
2084,2452
2085,2460
2086,2388
2087,2373
2088,2443
2089,2456
2090,2436
2091,2532
2092,2501
2093,2536
2094,2488
2095,2534
2096,2586
2097,2499
2098,2589
2099,2638
2100,2692
2101,2584
2102,2658
2103,2573
2104,2633
2105,2684
2106,2595
2107,2607
2108,2669
2109,2595
2110,2755
2111,2719
2112,2655
2113,2696
2114,2647
2115,2607
2116,2686
2117,2849
2118,2829
2119,2833
2120,2712
2121,2820
2122,2808
2123,2754
2124,2803
2125,2806
2126,2806
2127,2891
2128,2884
2129,3007
2130,2818
2131,2894
2132,2898
2133,2865
2134,2868
2135,2846
2136,3025
2137,3019
2138,2999
2139,2954
2140,3013
2141,2980
2142,3073
2143,2956
2144,3094
2145,2989
2146,3015
2147,3067
2148,3035
2149,2954
2150,3126
2151,3110
2152,2979
2153,3168
2154,3128
2155,3149
2156,3131
2157,3222
2158,3090
2159,3193
2160,3123
2161,3202
2162,3211
2163,3259
2164,3130
2165,3366
2166,3329
2167,3253
2168,3263
2169,3259
2170,3189
2171,3306
2172,3336
2173,3343
2174,3307
2175,3252
2176,3404
2177,3357
2178,3357
2179,3405
2180,3318
2181,3427
2182,3402
2183,3361
2184,3340
2185,3449
2186,3386
2187,3423
2188,3579
2189,3460
2190,3446
2191,3511
2192,3419
2193,3562
2194,3495
2195,3576
2196,3526
2197,3505
2198,3591
2199,3599
2200,3587
2201,3594
2202,3621
2203,3521
2204,3492
2205,3631
2206,3634
2207,3596
2208,3572
2209,3611
2210,3733
2211,3562
2212,3606
2213,3737
2214,3589
2215,3698
2216,3718
2217,3679
2218,3647
2219,3678
2220,3720
2221,3752
2222,3739
2223,3675
2224,3758
2225,3779
2226,3727
2227,3771
2228,3735
2229,3681
2230,3731
2231,3803
2232,3788
2233,3849
2234,3842
2235,3766
2236,3840
2237,3754
2238,3819
2239,3822
2240,3734
2241,3787
2242,3848
2243,3842
2244,3868
2245,3839
2246,3932
2247,3924
2248,3754
2249,3957
2250,3838
2251,3938
2252,3828
2253,3873
2254,3955
2255,3886
2256,3891
2257,4008
2258,3906
2259,3960
2260,4004
2261,3982
2262,3936
2263,4053
2264,4090
2265,3956
2266,3962
2267,4072
2268,4028
2269,4107
2270,4189
2271,3936
2272,4081
2273,4022
2274,3945
2275,3939
2276,4090
2277,4083
2278,4192
2279,4049
2280,4093
2281,4168
2282,4046
2283,4035
2284,4172
2285,4159
2286,4103
2287,4072
2288,4078
2289,4087
2290,4065
2291,4132
2292,4156
2293,4230
2294,4158
2295,4069
2296,4280
2297,4096
2298,4200
2299,4217
2300,4084
2301,4250
2302,4131
2303,4242
2304,4217
2305,4143
2306,4188
2307,4339
2308,4186
2309,4430
2310,4269
2311,4125
2312,4292
2313,4306
2314,4217
2315,4292
2316,4268
2317,4351
2318,4167
2319,4336
2320,4323
2321,4270
2322,4241
2323,4299
2324,4365
2325,4338
2326,4313
2327,4422
2328,4226
2329,4417
2330,4443
2331,4266
2332,4230
2333,4217
2334,4311
2335,4427
2336,4495
2337,4248
2338,4376
2339,4276
2340,4247
2341,4413
2342,4495
2343,4167
2344,4188
2345,4446
2346,4450
2347,4396
2348,4300
2349,4507
2350,4454
2351,4387
2352,4347
2353,4409
2354,4283
2355,4556
2356,4368
2357,4388
2358,4556
2359,4454
2360,4413
2361,4485
2362,4531
2363,4386
2364,4424
2365,4350
2366,4520
2367,4593
2368,4491
2369,4324
2370,4525
2371,4328
2372,4552
2373,4359
2374,4494
2375,4440
2376,4435
2377,4450
2378,4499
2379,4383
2380,4470
2381,4573
2382,4548
2383,4435
2384,4482
2385,4500
2386,4427
2387,4512
2388,4375
2389,4426
2390,4550
2391,4482
2392,4406
2393,4477
2394,4459
2395,4462
2396,4474
2397,4551
2398,4482
2399,4535
2400,4476
2401,4305
2402,4531
2403,4475
2404,4615
2405,4513
2406,4382
2407,4391
2408,4595
2409,4374
2410,4562
2411,4406
2412,4590
2413,4511
2414,4449
2415,4433
2416,4544
2417,4518
2418,4501
2419,4435
2420,4524
2421,4512
2422,4499
2423,4570
2424,4465
2425,4499
2426,4628
2427,4617
2428,4630
2429,4518
2430,4471
2431,4719
2432,4485
2433,4505
2434,4422
2435,4556
2436,4458
2437,4623
2438,4391
2439,4470
2440,4466
2441,4424
2442,4416
2443,4395
2444,4444
2445,4494
2446,4484
2447,4450
2448,4514
2449,4544
2450,4622
2451,4589
2452,4519
2453,4516
2454,4517
2455,4524
2456,4481
2457,4423
2458,4555
2459,4516
2460,4461
2461,4500
2462,4717
2463,4598
2464,4489
2465,4487
2466,4505
2467,4479
2468,4523
2469,4656
2470,4687
2471,4464
2472,4425
2473,4614
2474,4469
2475,4569
2476,4464
2477,4441
2478,4446
2479,4538
2480,4457
2481,4483
2482,4556
2483,4467
2484,4472
2485,4493
2486,4441
2487,4355
2488,4477
2489,4420
2490,4662
2491,4548
2492,4447
2493,4446
2494,4481
2495,4413
2496,4510
2497,4573
2498,4467
2499,4555
2500,4535
2501,4409
2502,4370
2503,4423
2504,4480
2505,4460
2506,4521
2507,4346
2508,4476
2509,4362
2510,4319
2511,4404
2512,4612
2513,4473
2514,4450
2515,4457
2516,4376
2517,4513
2518,4385
2519,4550
2520,4406
2521,4440
2522,4470
2523,4468
2524,4243
2525,4495
2526,4444
2527,4469
2528,4396
2529,4486
2530,4307
2531,4464
2532,4371
2533,4467
2534,4437
2535,4471
2536,4414
2537,4518
2538,4221
2539,4441
2540,4526
2541,4211
2542,4286
2543,4348
2544,4310
2545,4189
2546,4430
2547,4252
2548,4314
2549,4369
2550,4332
2551,4341
2552,4504
2553,4434
2554,4268
2555,4328
2556,4312
2557,4362
2558,4300
2559,4365
2560,4186
2561,4376
2562,4338
2563,4299
2564,4280
2565,4274
2566,4333
2567,4357
2568,4354
2569,4269
2570,4484
2571,4434
2572,4243
2573,4276
2574,4130
2575,4229
2576,4281
2577,4297
2578,4248
2579,4390
2580,4299
2581,4286
2582,4334
2583,4288
2584,4221
2585,4195
2586,4288
2587,4191
2588,4226
2589,4243
2590,4312
2591,4182
2592,4208
2593,4103
2594,4294
2595,4231
2596,4304
2597,4178
2598,4316
2599,4153
2600,4189
2601,4206
2602,4159
2603,4148
2604,4061
2605,4253
2606,4254
2607,4373
2608,4110
2609,4165
2610,4239
2611,4259
2612,4048
2613,4138
2614,4200
2615,4212
2616,4093
2617,4161
2618,4119
2619,4122
2620,4042
2621,4201
2622,4161
2623,4171
2624,4123
2625,4112
2626,4094
2627,4032
2628,4186
2629,4107
2630,4098
2631,4166
2632,4059
2633,3974
2634,4065
2635,4003
2636,4205
2637,4040
2638,4027
2639,3858
2640,4029
2641,4148
2642,4028
2643,4095
2644,3968
2645,3978
2646,3921
2647,3935
2648,3876
2649,3949
2650,4000
2651,4017
2652,4022
2653,4050
2654,4013
2655,4030
2656,4095
2657,3980
2658,4033
2659,3884
2660,3963
2661,4008
2662,4016
2663,4050
2664,3920
2665,4065
2666,3980
2667,3952
2668,4175
2669,3851
2670,3850
2671,3867
2672,3942
2673,3978
2674,3932
2675,4073
2676,3985
2677,3983
2678,3882
2679,4003
2680,3927
2681,3839
2682,4019
2683,3954
2684,3966
2685,3917
2686,3820
2687,3948
2688,3907
2689,3878
2690,3774
2691,3787
2692,3758
2693,3951
2694,3850
2695,3948
2696,3988
2697,3849
2698,3793
2699,3754
2700,3876
2701,3876
2702,3922
2703,3773
2704,3955
2705,3760
2706,3902
2707,3779
2708,3847
2709,3654
2710,3749
2711,3851
2712,3859
2713,3696
2714,3671
2715,3856
2716,3838
2717,3764
2718,3790
2719,3793
2720,3667
2721,3688
2722,3850
2723,3748
2724,3800
2725,3709
2726,3800
2727,3783
2728,3546
2729,3712
2730,3703
2731,3667
2732,3622
2733,3803
2734,3620
2735,3774
2736,3649
2737,3696
2738,3745
2739,3748
2740,3713
2741,3626
2742,3645
2743,3679
2744,3607
2745,3695
2746,3702
2747,3720
2748,3742
2749,3621
2750,3643
2751,3647
2752,3697
2753,3662
2754,3643
2755,3600
2756,3678
2757,3544
2758,3601
2759,3544
2760,3646
2761,3515
2762,3638
2763,3592
2764,3653
2765,3602
2766,3625
2767,3592
2768,3543
2769,3617
2770,3631
2771,3550
2772,3453
2773,3570
2774,3659
2775,3522
2776,3434
2777,3571
2778,3585
2779,3629
2780,3503
2781,3508
2782,3470
2783,3385
2784,3479
2785,3687
2786,3637
2787,3471
2788,3552
2789,3512
2790,3452
2791,3503
2792,3475
2793,3380
2794,3474
2795,3459
2796,3559
2797,3520
2798,3483
2799,3472
2800,3361
2801,3487
2802,3512
2803,3435
2804,3382
2805,3385
2806,3456
2807,3471
2808,3400
2809,3457
2810,3462
2811,3329
2812,3394
2813,3431
2814,3407
2815,3442
2816,3419
2817,3270
2818,3442
2819,3368
2820,3471
2821,3275
2822,3388
2823,3422
2824,3318
2825,3318
2826,3264
2827,3331
2828,3288
2829,3340
2830,3424
2831,3328
2832,3343
2833,3360
2834,3363
2835,3364
2836,3249
2837,3335
2838,3372
2839,3391
2840,3311
2841,3324
2842,3296
2843,3248
2844,3265
2845,3303
2846,3315
2847,3209
2848,3301
2849,3276
2850,3291
2851,3352
2852,3289
2853,3336
2854,3279
2855,3270
2856,3189
2857,3232
2858,3229
2859,3220
2860,3212
2861,3223
2862,3227
2863,3280
2864,3236
2865,3208
2866,3209
2867,3177
2868,3136
2869,3217
2870,3129
2871,3183
2872,3318
2873,3288
2874,3200
2875,3092
2876,3084
2877,3239
2878,3355
2879,3072
2880,3161
2881,3124
2882,3186
2883,3161
2884,3186
2885,3231
2886,3120
2887,3085
2888,3154
2889,3132
2890,3125
2891,3275
2892,3095
2893,3205
2894,3090
2895,3174
2896,3050
2897,3215
2898,3042
2899,3213
2900,3056
2901,3055
2902,3096
2903,3173
2904,3105
2905,3124
2906,3083
2907,3120
2908,2971
2909,3122
2910,2945
2911,3064
2912,2958
2913,3052
2914,3037
2915,3163
2916,3057
2917,3038
2918,3009
2919,3007
2920,2997
2921,3008
2922,2988
2923,3073
2924,3060
2925,3065
2926,3098
2927,3117
2928,2942
2929,3004
2930,2951
2931,2948
2932,2951
2933,3040
2934,2984
2935,2963
2936,2945
2937,2936
2938,3020
2939,2903
2940,2932
2941,2938
2942,2956
2943,2955
2944,3054
2945,2930
2946,3024
2947,3036
2948,2950
2949,2843
2950,2987
2951,2859
2952,2826
2953,2961
2954,2958
2955,2940
2956,3033
2957,2929
2958,2872
2959,2891
2960,2917
2961,2857
2962,2931
2963,2957
2964,2897
2965,2854
2966,2899
2967,2827
2968,2809
2969,2854
2970,2800
2971,2811
2972,2833
2973,2855
2974,2926
2975,2909
2976,2783
2977,2904
2978,2877
2979,2878
2980,2771
2981,2815
2982,2839
2983,2794
2984,2896
2985,2798
2986,2786
2987,2825
2988,2832
2989,2779
2990,2775
2991,2867
2992,2858
2993,2855
2994,2747
2995,2733
2996,2791
2997,2756
2998,2784
2999,2880
3000,2773
3001,2673
3002,2695
3003,2823
3004,2699
3005,2701
3006,2756
3007,2688
3008,2762
3009,2812
3010,2804
3011,2722
3012,2623
3013,2746
3014,2747
3015,2707
3016,2691
3017,2784
3018,2693
3019,2624
3020,2750
3021,2792
3022,2721
3023,2722
3024,2665
3025,2662
3026,2675
3027,2694
3028,2785
3029,2653
3030,2709
3031,2675
3032,2723
3033,2725
3034,2624
3035,2753
3036,2744
3037,2580
3038,2658
3039,2665
3040,2661
3041,2684
3042,2674
3043,2574
3044,2624
3045,2570
3046,2658
3047,2724
3048,2573
3049,2669
3050,2655
3051,2552
3052,2563
3053,2618
3054,2527
3055,2560
3056,2558
3057,2579
3058,2613
3059,2610
3060,2645
3061,2572
3062,2581
3063,2541
3064,2608
3065,2596
3066,2565
3067,2593
3068,2590
3069,2677
3070,2600
3071,2450
3072,2502
3073,2536
3074,2534
3075,2614
3076,2613
3077,2498
3078,2532
3079,2563
3080,2469
3081,2582
3082,2540
3083,2598
3084,2534
3085,2488
3086,2513
3087,2450
3088,2533
3089,2487
3090,2465
3091,2491
3092,2497
3093,2498
3094,2552
3095,2441
3096,2485
3097,2456
3098,2540
3099,2479
3100,2483
3101,2409
3102,2436
3103,2503
3104,2401
3105,2420
3106,2438
3107,2522
3108,2536
3109,2468
3110,2499
3111,2344
3112,2445
3113,2472
3114,2416
3115,2411
3116,2436
3117,2428
3118,2502
3119,2493
3120,2447
3121,2479
3122,2376
3123,2275
3124,2332
3125,2418
3126,2301
3127,2419
3128,2433
3129,2423
3130,2437
3131,2373
3132,2352
3133,2416
3134,2426
3135,2333
3136,2409
3137,2371
3138,2393
3139,2314
3140,2354
3141,2362
3142,2277
3143,2313
3144,2298
3145,2353
3146,2343
3147,2324
3148,2340
3149,2349
3150,2349
3151,2306
3152,2296
3153,2317
3154,2367
3155,2314
3156,2247
3157,2267
3158,2424
3159,2316
3160,2319
3161,2239
3162,2307
3163,2218
3164,2237
3165,2259
3166,2289
3167,2285
3168,2228
3169,2290
3170,2228
3171,2332
3172,2342
3173,2305
3174,2303
3175,2236
3176,2236
3177,2232
3178,2284
