Time_ps,Chan1
30480.0,847
30496.0,797
30512.0,846
30528.0,861
30544.0,837
30560.0,810
30576.0,795
30592.0,699
30608.0,836
30624.0,825
30640.0,762
30656.0,776
30672.0,774
30688.0,776
30704.0,748
30720.0,772
30736.0,804
30752.0,781
30768.0,762
30784.0,787
30800.0,777
30816.0,818
30832.0,798
30848.0,806
30864.0,800
30880.0,736
30896.0,745
30912.0,772
30928.0,785
30944.0,765
30960.0,725
30976.0,790
30992.0,692
31008.0,764
31024.0,707
31040.0,714
31056.0,719
31072.0,727
31088.0,716
31104.0,698
31120.0,668
31136.0,684
31152.0,715
31168.0,745
31184.0,666
31200.0,648
31216.0,717
31232.0,702
31248.0,675
31264.0,733
31280.0,714
31296.0,655
31312.0,700
31328.0,657
31344.0,638
31360.0,687
31376.0,633
31392.0,649
31408.0,620
31424.0,714
31440.0,674
31456.0,670
31472.0,653
31488.0,653
31504.0,689
31520.0,647
31536.0,592
31552.0,610
31568.0,642
31584.0,596
31600.0,631
31616.0,619
31632.0,644
31648.0,642
31664.0,633
31680.0,626
31696.0,629
31712.0,616
31728.0,604
31744.0,587
31760.0,633
31776.0,602
31792.0,582
31808.0,587
31824.0,579
31840.0,584
31856.0,618
31872.0,576
31888.0,593
31904.0,632
31920.0,556
31936.0,603
31952.0,626
31968.0,586
31984.0,592
32000.0,581
32016.0,543
32032.0,598
32048.0,563
32064.0,591
32080.0,584
32096.0,591
32112.0,557
32128.0,613
32144.0,554
32160.0,524
32176.0,560
32192.0,611
32208.0,590
32224.0,607
32240.0,591
32256.0,546
32272.0,554
32288.0,567
32304.0,549
32320.0,534
32336.0,503
32352.0,544
32368.0,548
32384.0,592
32400.0,534
32416.0,538
32432.0,563
32448.0,555
32464.0,544
32480.0,514
32496.0,532
32512.0,509
32528.0,535
32544.0,496
32560.0,513
32576.0,521
32592.0,468
32608.0,476
32624.0,539
32640.0,498
32656.0,510
32672.0,520
32688.0,535
32704.0,473
32720.0,456
32736.0,496
32752.0,495
32768.0,494
32784.0,449
32800.0,454
32816.0,485
32832.0,501
32848.0,463
32864.0,504
32880.0,480
32896.0,502
32912.0,454
32928.0,483
32944.0,465
32960.0,439
32976.0,464
32992.0,467
33008.0,431
33024.0,471
33040.0,476
33056.0,479
33072.0,450
33088.0,473
33104.0,471
33120.0,493
33136.0,484
33152.0,451
33168.0,437
33184.0,442
33200.0,457
33216.0,441
33232.0,437
33248.0,472
33264.0,424
33280.0,444
33296.0,420
33312.0,433
33328.0,437
33344.0,445
33360.0,427
33376.0,414
33392.0,408
33408.0,428
33424.0,403
33440.0,414
33456.0,436
33472.0,440
33488.0,396
33504.0,394
33520.0,433
33536.0,462
33552.0,405
33568.0,390
33584.0,375
33600.0,431
33616.0,422
33632.0,374
33648.0,412
33664.0,457
33680.0,404
33696.0,414
33712.0,419
33728.0,411
33744.0,386
33760.0,355
33776.0,389
33792.0,406
33808.0,413
33824.0,364
33840.0,389
33856.0,366
33872.0,385
33888.0,374
33904.0,393
33920.0,380
33936.0,369
33952.0,391
33968.0,355
33984.0,384
34000.0,384
34016.0,394
34032.0,345
34048.0,372
34064.0,357
34080.0,382
34096.0,357
34112.0,364
34128.0,366
34144.0,355
34160.0,370
34176.0,379
34192.0,390
34208.0,352
34224.0,343
34240.0,352
34256.0,336
34272.0,357
34288.0,345
34304.0,345
34320.0,360
34336.0,325
34352.0,348
34368.0,336
34384.0,369
34400.0,355
34416.0,355
34432.0,362
34448.0,314
34464.0,325
34480.0,310
34496.0,314
34512.0,350
34528.0,357
34544.0,332
34560.0,345
34576.0,344
34592.0,303
34608.0,313
34624.0,331
34640.0,294
34656.0,304
34672.0,325
34688.0,292
34704.0,334
34720.0,293
34736.0,311
34752.0,292
34768.0,299
34784.0,360
34800.0,315
34816.0,289
34832.0,293
34848.0,320
34864.0,273
34880.0,317
34896.0,301
34912.0,326
34928.0,319
34944.0,293
34960.0,305
34976.0,290
34992.0,303
35008.0,272
35024.0,303
35040.0,301
35056.0,314
35072.0,291
35088.0,277
35104.0,304
35120.0,317
35136.0,294
35152.0,288
35168.0,296
35184.0,311
35200.0,297
35216.0,286
35232.0,279
35248.0,295
35264.0,278
35280.0,295
35296.0,270
35312.0,270
35328.0,293
35344.0,280
35360.0,267
35376.0,268
35392.0,269
35408.0,260
35424.0,238
35440.0,246
35456.0,259
35472.0,302
35488.0,274
35504.0,272
35520.0,294
35536.0,270
35552.0,283
35568.0,264
35584.0,264
35600.0,265
35616.0,251
35632.0,279
35648.0,239
35664.0,252
35680.0,253
35696.0,228
35712.0,243
35728.0,247
35744.0,248
35760.0,241
35776.0,250
35792.0,226
35808.0,243
35824.0,247
35840.0,241
35856.0,239
35872.0,258
35888.0,236
35904.0,251
35920.0,228
35936.0,233
35952.0,250
35968.0,223
35984.0,233
36000.0,232
36016.0,211
36032.0,240
36048.0,236
36064.0,200
36080.0,239
36096.0,231
36112.0,195
36128.0,248
36144.0,238
36160.0,221
36176.0,228
36192.0,215
36208.0,204
36224.0,225
36240.0,222
36256.0,217
36272.0,198
36288.0,205
36304.0,201
36320.0,241
36336.0,190
36352.0,218
36368.0,244
36384.0,216
36400.0,204
36416.0,223
36432.0,191
36448.0,202
36464.0,230
36480.0,202
36496.0,197
36512.0,222
36528.0,192
36544.0,210
36560.0,213
36576.0,214
36592.0,186
36608.0,211
36624.0,225
36640.0,221
36656.0,192
36672.0,172
36688.0,229
36704.0,211
36720.0,184
36736.0,195
36752.0,188
36768.0,186
36784.0,219
36800.0,189
36816.0,188
36832.0,195
36848.0,198
36864.0,201
36880.0,182
36896.0,188
36912.0,202
36928.0,185
36944.0,210
36960.0,193
36976.0,179
36992.0,194
37008.0,174
37024.0,179
37040.0,168
37056.0,165
37072.0,193
37088.0,180
37104.0,162
37120.0,185
37136.0,166
37152.0,176
37168.0,176
37184.0,179
37200.0,191
37216.0,168
37232.0,176
37248.0,179
37264.0,173
37280.0,172
37296.0,165
37312.0,154
37328.0,196
37344.0,185
37360.0,188
37376.0,173
37392.0,177
37408.0,185
37424.0,167
37440.0,186
37456.0,178
37472.0,151
37488.0,192
37504.0,157
37520.0,194
37536.0,166
37552.0,178
37568.0,151
37584.0,159
37600.0,158
37616.0,186
37632.0,165
37648.0,160
37664.0,148
37680.0,144
37696.0,164
37712.0,162
37728.0,169
37744.0,132
37760.0,182
37776.0,169
37792.0,145
37808.0,133
37824.0,156
37840.0,180
37856.0,141
37872.0,151
37888.0,147
37904.0,154
37920.0,171
37936.0,153
37952.0,150
37968.0,141
37984.0,170
38000.0,156
38016.0,136
38032.0,152
38048.0,158
38064.0,160
38080.0,135
38096.0,155
38112.0,143
38128.0,143
38144.0,147
38160.0,148
38176.0,142
38192.0,147
38208.0,152
38224.0,137
38240.0,138
38256.0,154
38272.0,139
38288.0,119
38304.0,137
38320.0,147
38336.0,138
38352.0,144
38368.0,128
38384.0,119
38400.0,144
38416.0,129
38432.0,124
38448.0,120
38464.0,143
38480.0,135
38496.0,148
38512.0,130
38528.0,136
38544.0,110
38560.0,116
38576.0,141
38592.0,130
38608.0,128
38624.0,128
38640.0,133
38656.0,120
38672.0,126
38688.0,136
38704.0,126
38720.0,138
38736.0,128
38752.0,116
38768.0,126
38784.0,118
38800.0,123
38816.0,115
38832.0,130
38848.0,147
38864.0,116
38880.0,137
38896.0,125
38912.0,120
38928.0,102
38944.0,117
38960.0,132
38976.0,131
38992.0,125
39008.0,129
39024.0,120
39040.0,119
39056.0,102
39072.0,145
39088.0,107
39104.0,104
39120.0,131
39136.0,107
39152.0,129
39168.0,113
39184.0,118
39200.0,117
39216.0,114
39232.0,117
39248.0,117
39264.0,107
39280.0,107
39296.0,115
39312.0,126
39328.0,104
39344.0,100
39360.0,122
39376.0,115
39392.0,130
39408.0,136
39424.0,117
39440.0,121
39456.0,121
39472.0,115
39488.0,104
39504.0,118
39520.0,128
39536.0,122
39552.0,126
39568.0,111
39584.0,120
39600.0,151
39616.0,125
39632.0,127
39648.0,129
39664.0,127
39680.0,128
39696.0,142
39712.0,115
39728.0,133
39744.0,131
39760.0,119
39776.0,111
39792.0,124
39808.0,125
39824.0,126
39840.0,139
39856.0,109
39872.0,127
39888.0,103
39904.0,113
39920.0,109
39936.0,119
39952.0,102
39968.0,117
39984.0,107
40000.0,108
40016.0,99
40032.0,122
40048.0,123
40064.0,119
40080.0,115
40096.0,120
40112.0,96
40128.0,125
40144.0,98
40160.0,121
40176.0,105
40192.0,94
40208.0,114
40224.0,118
40240.0,107
40256.0,130
40272.0,124
40288.0,105
40304.0,105
40320.0,85
40336.0,110
40352.0,114
40368.0,105
40384.0,102
40400.0,77
40416.0,103
40432.0,112
40448.0,99
40464.0,106
40480.0,103
40496.0,98
40512.0,109
40528.0,109
40544.0,108
40560.0,95
40576.0,92
40592.0,95
40608.0,104
40624.0,83
40640.0,120
40656.0,106
40672.0,93
40688.0,104
40704.0,91
40720.0,94
40736.0,87
40752.0,97
40768.0,121
40784.0,81
40800.0,101
40816.0,96
40832.0,89
40848.0,86
40864.0,83
40880.0,96
40896.0,78
40912.0,100
40928.0,97
40944.0,116
40960.0,88
40976.0,81
40992.0,63
41008.0,103
41024.0,110
41040.0,94
41056.0,94
41072.0,93
41088.0,95
41104.0,71
41120.0,95
41136.0,106
41152.0,85
41168.0,82
41184.0,66
41200.0,84
41216.0,77
41232.0,85
41248.0,102
41264.0,92
41280.0,90
41296.0,83
41312.0,84
41328.0,85
41344.0,85
41360.0,84
41376.0,81
41392.0,75
41408.0,84
41424.0,83
41440.0,95
41456.0,86
41472.0,73
41488.0,83
41504.0,67
41520.0,63
41536.0,86
41552.0,81
41568.0,78
41584.0,81
41600.0,75
41616.0,78
41632.0,92
41648.0,81
41664.0,67
41680.0,58
41696.0,79
41712.0,93
41728.0,84
41744.0,73
41760.0,64
41776.0,71
41792.0,57
41808.0,72
41824.0,65
41840.0,86
41856.0,69
41872.0,77
41888.0,75
41904.0,76
41920.0,90
41936.0,79
41952.0,67
41968.0,74
41984.0,85
42000.0,69
42016.0,83
42032.0,77
42048.0,80
42064.0,54
42080.0,69
42096.0,80
42112.0,87
42128.0,60
42144.0,73
42160.0,64
42176.0,63
42192.0,72
42208.0,74
42224.0,73
42240.0,63
42256.0,64
42272.0,78
42288.0,65
42304.0,71
42320.0,64
42336.0,67
42352.0,73
42368.0,73
42384.0,59
42400.0,73
42416.0,53
42432.0,65
42448.0,58
42464.0,62
42480.0,61
42496.0,70
42512.0,77
42528.0,80
42544.0,61
42560.0,61
42576.0,65
42592.0,62
42608.0,46
42624.0,45
42640.0,74
42656.0,53
42672.0,57
42688.0,60
42704.0,66
42720.0,64
42736.0,54
42752.0,65
42768.0,61
42784.0,62
42800.0,65
42816.0,61
42832.0,64
42848.0,60
42864.0,69
42880.0,64
42896.0,70
42912.0,52
42928.0,59
42944.0,60
42960.0,69
42976.0,57
42992.0,63
43008.0,57
43024.0,54
43040.0,59
43056.0,68
43072.0,63
43088.0,54
43104.0,77
43120.0,52
43136.0,65
43152.0,59
43168.0,53
43184.0,56
43200.0,51
43216.0,53
43232.0,46
43248.0,44
43264.0,55
43280.0,45
43296.0,49
43312.0,55
43328.0,49
43344.0,54
43360.0,66
43376.0,39
43392.0,58
43408.0,47
43424.0,55
43440.0,53
43456.0,53
43472.0,61
43488.0,60
43504.0,50
43520.0,57
43536.0,51
43552.0,65
43568.0,58
43584.0,59
43600.0,52
43616.0,62
43632.0,45
43648.0,43
43664.0,51
43680.0,53
43696.0,47
43712.0,51
43728.0,58
43744.0,47
43760.0,52
43776.0,57
43792.0,40
43808.0,47
43824.0,52
43840.0,43
43856.0,47
43872.0,39
43888.0,49
43904.0,48
43920.0,45
43936.0,44
43952.0,56
43968.0,44
43984.0,40
44000.0,38
44016.0,44
44032.0,53
44048.0,57
44064.0,43
44080.0,50
44096.0,55
44112.0,45
44128.0,50
44144.0,48
44160.0,36
44176.0,47
44192.0,50
44208.0,53
44224.0,49
44240.0,49
44256.0,41
44272.0,30
44288.0,53
44304.0,42
44320.0,43
44336.0,41
44352.0,42
44368.0,29
44384.0,46
44400.0,39
44416.0,45
44432.0,36
44448.0,36
44464.0,48
44480.0,41
44496.0,39
44512.0,43
44528.0,52
44544.0,40
44560.0,41
44576.0,50
44592.0,43
44608.0,39
44624.0,42
44640.0,50
44656.0,29
44672.0,39
44688.0,43
44704.0,41
44720.0,28
44736.0,40
44752.0,46
44768.0,39
44784.0,49
44800.0,40
44816.0,39
44832.0,41
44848.0,37
44864.0,30
44880.0,46
44896.0,36
44912.0,34
44928.0,30
44944.0,40
44960.0,34
44976.0,40
44992.0,39
45008.0,41
45024.0,39
45040.0,30
45056.0,44
45072.0,35
45088.0,30
45104.0,33
45120.0,34
45136.0,38
45152.0,38
45168.0,41
45184.0,34
45200.0,31
45216.0,40
45232.0,33
45248.0,41
45264.0,34
45280.0,36
45296.0,45
45312.0,47
45328.0,33
45344.0,29
45360.0,34
45376.0,26
45392.0,37
45408.0,29
45424.0,38
45440.0,31
45456.0,37
45472.0,37
45488.0,34
45504.0,28
45520.0,28
45536.0,32
45552.0,25
45568.0,28
45584.0,28
45600.0,40
45616.0,27
45632.0,40
45648.0,28
45664.0,29
45680.0,17
45696.0,26
45712.0,38
45728.0,32
45744.0,32
45760.0,35
45776.0,25
45792.0,18
45808.0,24
45824.0,44
45840.0,35
45856.0,29
45872.0,27
45888.0,25
45904.0,29
45920.0,35
45936.0,35
45952.0,23
45968.0,30
45984.0,30
46000.0,24
46016.0,33
46032.0,34
46048.0,27
46064.0,23
46080.0,28
46096.0,24
46112.0,37
46128.0,25
46144.0,31
46160.0,44
46176.0,23
46192.0,48
46208.0,24
46224.0,17
46240.0,28
46256.0,33
46272.0,24
46288.0,20
46304.0,19
46320.0,30
46336.0,35
46352.0,30
46368.0,31
46384.0,12
46400.0,38
46416.0,26
46432.0,31
46448.0,24
46464.0,25
46480.0,29
46496.0,28
46512.0,25
46528.0,33
46544.0,21
46560.0,17
46576.0,30
46592.0,27
46608.0,26
46624.0,18
46640.0,35
46656.0,23
46672.0,21
46688.0,22
46704.0,25
46720.0,22
46736.0,38
46752.0,34
46768.0,22
46784.0,27
46800.0,27
46816.0,33
46832.0,18
46848.0,19
46864.0,19
46880.0,22
46896.0,24
46912.0,28
46928.0,26
46944.0,22
46960.0,27
46976.0,29
46992.0,27
47008.0,23
47024.0,27
47040.0,22
47056.0,26
47072.0,16
47088.0,27
47104.0,18
47120.0,21
47136.0,24
47152.0,18
47168.0,31
47184.0,13
47200.0,27
47216.0,23
47232.0,24
47248.0,23
47264.0,28
47280.0,20
47296.0,19
47312.0,12
47328.0,23
47344.0,19
47360.0,20
47376.0,35
47392.0,24
47408.0,23
47424.0,21
47440.0,25
47456.0,22
47472.0,26
47488.0,26
47504.0,34
47520.0,27
47536.0,17
47552.0,14
47568.0,21
47584.0,16
47600.0,22
47616.0,29
47632.0,27
47648.0,27
47664.0,15
47680.0,22
47696.0,20
47712.0,15
47728.0,11
47744.0,18
47760.0,27
47776.0,22
47792.0,17
47808.0,15
47824.0,23
47840.0,28
47856.0,26
47872.0,19
47888.0,14
47904.0,20
47920.0,26
47936.0,16
47952.0,23
47968.0,25
47984.0,21
48000.0,15
48016.0,13
48032.0,15
48048.0,19
48064.0,13
48080.0,21
48096.0,18
48112.0,20
48128.0,17
48144.0,17
48160.0,17
48176.0,16
48192.0,20
48208.0,17
48224.0,22
48240.0,16
48256.0,20
48272.0,17
48288.0,22
48304.0,17
48320.0,26
48336.0,22
48352.0,21
48368.0,25
48384.0,14
48400.0,14
48416.0,18
48432.0,17
48448.0,17
48464.0,21
48480.0,17
48496.0,23
48512.0,20
48528.0,17
48544.0,21
48560.0,16
48576.0,20
48592.0,23
48608.0,17
48624.0,14
48640.0,21
48656.0,27
48672.0,16
48688.0,13
48704.0,22
48720.0,23
48736.0,19
48752.0,22
48768.0,24
48784.0,24
48800.0,11
48816.0,19
48832.0,16
48848.0,17
48864.0,14
48880.0,18
48896.0,21
48912.0,14
48928.0,14
48944.0,14
48960.0,14
48976.0,11
48992.0,17
49008.0,17
49024.0,15
49040.0,20
49056.0,7
49072.0,21
49088.0,10
49104.0,16
49120.0,17
49136.0,18
49152.0,9
49168.0,17
49184.0,12
49200.0,15
49216.0,14
49232.0,16
49248.0,16
49264.0,20
49280.0,20
49296.0,19
49312.0,17
49328.0,10
49344.0,15
49360.0,23
49376.0,17
49392.0,17
49408.0,20
49424.0,10
49440.0,17
49456.0,18
49472.0,14
49488.0,14
49504.0,16
49520.0,11
49536.0,15
49552.0,12
49568.0,13
49584.0,15
49600.0,14
49616.0,17
49632.0,8
49648.0,15
49664.0,11
49680.0,15
49696.0,13
49712.0,13
49728.0,20
49744.0,14
49760.0,7
49776.0,13
49792.0,14
49808.0,14
49824.0,16
49840.0,12
49856.0,14
49872.0,12
49888.0,7
49904.0,12
49920.0,10
49936.0,15
49952.0,17
49968.0,14
49984.0,12
50000.0,11
50016.0,17
50032.0,6
50048.0,13
50064.0,15
50080.0,9
50096.0,10
50112.0,13
50128.0,9
50144.0,14
50160.0,15
50176.0,14
50192.0,16
50208.0,9
50224.0,12
50240.0,17
50256.0,15
50272.0,17
50288.0,11
50304.0,20
50320.0,10
50336.0,18
50352.0,9
50368.0,8
50384.0,12
50400.0,11
50416.0,12
50432.0,10
50448.0,11
50464.0,12
50480.0,10
50496.0,9
50512.0,8
50528.0,20
50544.0,9
50560.0,9
50576.0,10
50592.0,14
50608.0,15
50624.0,9
50640.0,16
50656.0,8
50672.0,10
50688.0,14
50704.0,13
50720.0,17
50736.0,11
50752.0,13
50768.0,16
50784.0,16
50800.0,8
50816.0,14
50832.0,10
50848.0,10
50864.0,11
50880.0,12
50896.0,14
50912.0,10
50928.0,12
50944.0,15
50960.0,9
50976.0,15
50992.0,10
51008.0,7
51024.0,8
51040.0,23
51056.0,7
51072.0,5
51088.0,5
51104.0,13
51120.0,11
51136.0,9
51152.0,9
51168.0,13
51184.0,16
51200.0,13
51216.0,14
51232.0,13
51248.0,16
51264.0,10
51280.0,8
51296.0,7
51312.0,8
51328.0,12
51344.0,6
51360.0,9
51376.0,12
51392.0,15
51408.0,19
51424.0,13
51440.0,10
51456.0,13
51472.0,9
51488.0,10
51504.0,10
51520.0,8
51536.0,13
51552.0,11
51568.0,5
51584.0,11
51600.0,6
51616.0,7
51632.0,10
51648.0,5
51664.0,14
51680.0,9
51696.0,10
51712.0,7
51728.0,13
51744.0,11
51760.0,10
51776.0,9
51792.0,13
51808.0,10
51824.0,14
51840.0,10
51856.0,10
51872.0,8
51888.0,8
51904.0,8
51920.0,6
51936.0,11
51952.0,9
51968.0,10
51984.0,6
52000.0,5
52016.0,6
52032.0,10
52048.0,10
52064.0,12
52080.0,8
52096.0,11
52112.0,7
52128.0,5
52144.0,7
52160.0,4
52176.0,9
52192.0,8
52208.0,12
52224.0,8
52240.0,12
52256.0,9
52272.0,3
52288.0,12
52304.0,11
52320.0,6
52336.0,7
52352.0,6
52368.0,10
52384.0,5
52400.0,11
52416.0,9
52432.0,8
52448.0,6
52464.0,9
52480.0,10
52496.0,9
52512.0,8
52528.0,7
52544.0,3
52560.0,5
52576.0,7
52592.0,9
52608.0,11
52624.0,8
52640.0,9
52656.0,9
52672.0,13
52688.0,9
52704.0,8
52720.0,4
52736.0,15
52752.0,6
52768.0,3
52784.0,11
52800.0,8
52816.0,4
52832.0,8
52848.0,10
52864.0,7
52880.0,11
52896.0,5
52912.0,8
52928.0,7
52944.0,8
52960.0,3
52976.0,10
52992.0,8
53008.0,6
53024.0,7
53040.0,8
53056.0,9
53072.0,8
53088.0,5
53104.0,9
53120.0,9
53136.0,10
53152.0,10
53168.0,6
53184.0,8
53200.0,5
53216.0,13
53232.0,6
53248.0,5
53264.0,9
53280.0,3
53296.0,7
53312.0,9
53328.0,9
53344.0,3
53360.0,9
53376.0,5
53392.0,9
53408.0,6
53424.0,1
53440.0,7
53456.0,9
53472.0,8
53488.0,7
53504.0,5
53520.0,5
53536.0,7
53552.0,5
53568.0,3
53584.0,7
53600.0,5
53616.0,4
53632.0,9
53648.0,9
53664.0,8
53680.0,3
53696.0,7
53712.0,9
53728.0,3
53744.0,6
53760.0,6
53776.0,3
53792.0,10
53808.0,8
53824.0,5
53840.0,4
53856.0,11
53872.0,6
53888.0,9
53904.0,6
53920.0,4
53936.0,6
53952.0,8
53968.0,7
53984.0,8
54000.0,3
54016.0,8
54032.0,6
54048.0,3
54064.0,3
54080.0,8
54096.0,11
54112.0,3
54128.0,7
54144.0,6
54160.0,3
54176.0,4
54192.0,9
54208.0,4
54224.0,11
54240.0,8
54256.0,2
54272.0,3
54288.0,7
54304.0,6
54320.0,4
54336.0,5
54352.0,7
54368.0,4
54384.0,4
54400.0,7
54416.0,4
54432.0,8
54448.0,5
54464.0,8
54480.0,4
54496.0,5
54512.0,6
54528.0,4
54544.0,5
54560.0,5
54576.0,4
54592.0,3
54608.0,8
54624.0,4
54640.0,8
54656.0,6
54672.0,3
54688.0,4
54704.0,9
54720.0,4
54736.0,3
54752.0,2
54768.0,6
54784.0,7
54800.0,5
54816.0,6
54832.0,5
54848.0,8
54864.0,3
54880.0,7
54896.0,2
54912.0,4
54928.0,7
54944.0,1
54960.0,2
54976.0,7
54992.0,5
55008.0,6
55024.0,3
55040.0,2
55056.0,5
55072.0,3
55088.0,6
55104.0,4
55120.0,4
55136.0,4
55152.0,2
55168.0,1
55184.0,7
55200.0,3
55216.0,5
55232.0,2
55248.0,8
55264.0,3
55280.0,5
55296.0,5
55312.0,3
55328.0,1
55344.0,4
55360.0,6
55376.0,8
55392.0,2
55408.0,4
55424.0,7
55440.0,7
55456.0,3
55472.0,3
55488.0,7
55504.0,5
55520.0,7
55536.0,5
55552.0,1
55568.0,3
55584.0,2
55600.0,7
55616.0,5
55632.0,6
55648.0,5
55664.0,3
55680.0,3
55696.0,2
55712.0,7
55728.0,4
55744.0,4
55760.0,1
55776.0,2
55792.0,2
55808.0,5
55824.0,5
55840.0,4
55856.0,5
55872.0,7
55888.0,5
55904.0,2
55920.0,5
55936.0,4
55952.0,2
55968.0,4
55984.0,6
56000.0,7
56016.0,3
56032.0,5
56048.0,3
56064.0,4
56080.0,3
56096.0,6
56112.0,1
56128.0,3
56144.0,2
56160.0,3
56176.0,2
56192.0,2
56208.0,8
56224.0,12
56240.0,6
56256.0,2
56272.0,3
56288.0,4
56304.0,5
56320.0,3
56336.0,3
56352.0,5
56368.0,6
56384.0,3
56400.0,5
56416.0,3
56432.0,9
56448.0,5
56464.0,5
56480.0,6
56496.0,5
56512.0,3
56528.0,3
56544.0,5
56560.0,7
56576.0,5
56592.0,5
56608.0,1
56624.0,2
56640.0,2
56656.0,4
56672.0,1
56688.0,1
56704.0,3
56720.0,3
56736.0,5
56752.0,1
56768.0,7
56784.0,6
56800.0,3
56816.0,1
56832.0,4
56848.0,5
56864.0,3
56880.0,4
56896.0,4
56912.0,6
56928.0,3
56944.0,1
56960.0,4
56976.0,4
56992.0,2
57008.0,3
57024.0,3
57040.0,2
57056.0,4
57072.0,7
57088.0,5
57104.0,7
57120.0,4
57136.0,3
57152.0,3
57168.0,4
57184.0,6
57200.0,8
57216.0,4
57232.0,3
57248.0,1
57264.0,5
57280.0,6
57296.0,1
57312.0,3
57328.0,4
57344.0,4
57360.0,1
57376.0,4
57392.0,1
57408.0,1
57424.0,5
57440.0,2
57456.0,6
57472.0,5
57488.0,4
57504.0,4
57520.0,0
57536.0,4
57552.0,4
57568.0,2
57584.0,2
57600.0,4
57616.0,8
57632.0,3
57648.0,7
57664.0,4
57680.0,4
57696.0,2
57712.0,0
57728.0,3
57744.0,4
57760.0,4
57776.0,2
57792.0,7
57808.0,1
57824.0,6
57840.0,1
57856.0,2
57872.0,2
57888.0,0
57904.0,5
57920.0,4
57936.0,1
57952.0,5
57968.0,2
57984.0,5
58000.0,4
58016.0,2
58032.0,3
58048.0,4
58064.0,5
58080.0,1
58096.0,4
58112.0,5
58128.0,1
58144.0,5
58160.0,4
58176.0,5
58192.0,4
58208.0,3
58224.0,7
58240.0,4
58256.0,3
58272.0,1
58288.0,4
58304.0,3
58320.0,2
58336.0,4
58352.0,1
58368.0,6
58384.0,3
58400.0,2
58416.0,6
58432.0,5
58448.0,3
58464.0,1
58480.0,2
58496.0,2
58512.0,4
58528.0,2
58544.0,3
58560.0,2
58576.0,0
58592.0,2
58608.0,3
58624.0,1
58640.0,2
58656.0,6
58672.0,6
58688.0,6
58704.0,4
58720.0,1
58736.0,0
58752.0,2
58768.0,1
58784.0,2
58800.0,1
58816.0,2
58832.0,7
58848.0,4
58864.0,2
58880.0,1
58896.0,2
58912.0,2
58928.0,2
58944.0,2
58960.0,3
58976.0,4
58992.0,0
59008.0,1
59024.0,2
59040.0,0
59056.0,5
59072.0,2
59088.0,2
59104.0,4
59120.0,3
59136.0,6
59152.0,1
59168.0,4
59184.0,1
59200.0,3
59216.0,1
59232.0,3
59248.0,7
59264.0,2
59280.0,2
59296.0,1
59312.0,2
59328.0,2
59344.0,3
59360.0,8
59376.0,7
59392.0,2
59408.0,1
59424.0,4
59440.0,4
59456.0,1
59472.0,2
59488.0,6
59504.0,1
59520.0,1
59536.0,1
59552.0,4
59568.0,1
59584.0,2
59600.0,2
59616.0,2
59632.0,3
59648.0,1
59664.0,2
59680.0,2
59696.0,3
59712.0,3
59728.0,4
59744.0,2
59760.0,5
59776.0,5
59792.0,2
59808.0,6
59824.0,1
59840.0,0
59856.0,3
59872.0,4
59888.0,4
59904.0,1
59920.0,2
59936.0,1
59952.0,4
59968.0,4
59984.0,4
60000.0,2
60016.0,3
60032.0,2
60048.0,1
60064.0,2
60080.0,5
60096.0,0
60112.0,6
60128.0,2
60144.0,1
60160.0,2
60176.0,3
60192.0,3
60208.0,1
60224.0,2
60240.0,5
60256.0,6
60272.0,3
60288.0,2
60304.0,1
60320.0,1
60336.0,0
60352.0,4
60368.0,2
60384.0,2
60400.0,2
60416.0,4
60432.0,2
60448.0,0
60464.0,1
60480.0,1
60496.0,5
60512.0,4
60528.0,1
60544.0,3
60560.0,1
60576.0,7
60592.0,3
60608.0,3
60624.0,2
60640.0,1
60656.0,4
60672.0,4
60688.0,6
60704.0,0
60720.0,3
60736.0,3
60752.0,2
60768.0,4
60784.0,2
60800.0,3
60816.0,0
60832.0,4
60848.0,0
60864.0,4
60880.0,4
60896.0,4
60912.0,4
60928.0,1
60944.0,3
60960.0,0
60976.0,3
60992.0,2
61008.0,1
61024.0,2
61040.0,4
61056.0,3
61072.0,2
61088.0,0
61104.0,6
61120.0,3
61136.0,1
61152.0,1
61168.0,1
61184.0,4
61200.0,0
61216.0,1
61232.0,2
61248.0,3
61264.0,2
61280.0,3
61296.0,0
61312.0,6
61328.0,5
61344.0,4
61360.0,3
61376.0,1
61392.0,4
61408.0,1
61424.0,4
61440.0,3
61456.0,2
61472.0,4
61488.0,6
61504.0,4
61520.0,2
61536.0,1
61552.0,3
61568.0,0
61584.0,0
61600.0,4
61616.0,6
61632.0,4
61648.0,4
61664.0,1
61680.0,1
61696.0,2
61712.0,3
61728.0,3
61744.0,4
61760.0,3
61776.0,1
61792.0,2
61808.0,3
61824.0,2
61840.0,4
61856.0,3
61872.0,3
61888.0,4
61904.0,6
61920.0,4
61936.0,2
61952.0,4
61968.0,1
61984.0,6
62000.0,5
62016.0,2
62032.0,5
62048.0,2
62064.0,4
62080.0,1
62096.0,2
62112.0,2
62128.0,4
62144.0,1
62160.0,6
62176.0,5
62192.0,1
62208.0,2
62224.0,1
62240.0,2
62256.0,2
62272.0,1
62288.0,5
62304.0,8
62320.0,3
62336.0,3
62352.0,4
62368.0,7
62384.0,4
62400.0,3
62416.0,2
62432.0,4
