Time_ps,Chan1
11344,24
11348,29
11352,34
11356,29
11360,26
11364,26
11368,26
11372,36
11376,36
11380,33
11384,38
11388,32
11392,22
11396,41
11400,26
11404,35
11408,27
11412,20
11416,29
11420,34
11424,35
11428,36
11432,29
11436,34
11440,26
11444,29
11448,27
11452,26
11456,28
11460,35
11464,25
11468,34
11472,31
11476,33
11480,37
11484,31
11488,28
11492,25
11496,34
11500,27
11504,34
11508,22
11512,37
11516,30
11520,26
11524,33
11528,18
11532,22
11536,30
11540,29
11544,23
11548,28
11552,30
11556,24
11560,33
11564,28
11568,29
11572,31
11576,35
11580,21
11584,31
11588,24
11592,33
11596,30
11600,31
11604,26
11608,22
11612,31
11616,22
11620,20
11624,21
11628,35
11632,30
11636,30
11640,30
11644,31
11648,25
11652,25
11656,34
11660,30
11664,32
11668,25
11672,27
11676,30
11680,18
11684,28
11688,32
11692,37
11696,26
11700,28
11704,28
11708,36
11712,28
11716,19
11720,27
11724,19
11728,30
11732,26
11736,28
11740,31
11744,25
11748,21
11752,27
11756,36
11760,22
11764,31
11768,32
11772,30
11776,22
11780,16
11784,24
11788,24
11792,24
11796,29
11800,33
11804,38
11808,33
11812,32
11816,24
11820,22
11824,24
11828,41
11832,32
11836,21
11840,28
11844,20
11848,31
11852,27
11856,29
11860,31
11864,40
11868,24
11872,28
11876,36
11880,31
11884,28
11888,24
11892,27
11896,22
11900,25
11904,30
11908,32
11912,29
11916,26
11920,26
11924,27
11928,35
11932,20
11936,25
11940,29
11944,19
11948,17
11952,22
11956,32
11960,22
11964,22
11968,29
11972,15
11976,21
11980,19
11984,29
11988,33
11992,31
11996,25
12000,24
12004,17
12008,22
12012,23
12016,25
12020,31
12024,26
12028,24
12032,32
12036,29
12040,17
12044,33
12048,28
12052,20
12056,21
12060,18
12064,17
12068,23
12072,24
12076,28
12080,28
12084,32
12088,16
12092,18
12096,28
12100,21
12104,25
12108,38
12112,29
12116,28
12120,34
12124,23
12128,18
12132,24
12136,21
12140,20
12144,26
12148,24
12152,24
12156,22
12160,27
12164,28
12168,22
12172,21
12176,34
12180,23
12184,22
12188,16
12192,31
12196,32
12200,29
12204,24
12208,21
12212,28
12216,26
12220,22
12224,25
12228,25
12232,19
12236,13
12240,26
12244,24
12248,26
12252,32
12256,29
12260,29
12264,27
12268,32
12272,26
12276,29
12280,26
12284,20
12288,28
12292,20
12296,22
12300,27
12304,18
12308,23
12312,24
12316,27
12320,28
12324,27
12328,24
12332,30
12336,15
12340,23
12344,23
12348,23
12352,22
12356,21
12360,16
12364,20
12368,30
12372,13
12376,26
12380,21
12384,17
12388,20
12392,34
12396,24
12400,21
12404,18
12408,20
12412,32
12416,36
12420,25
12424,24
12428,19
12432,23
12436,18
12440,22
12444,22
12448,17
12452,24
12456,31
12460,20
12464,22
12468,19
12472,25
12476,26
12480,17
12484,17
12488,20
12492,19
12496,17
12500,20
12504,20
12508,23
12512,20
12516,17
12520,30
12524,22
12528,24
12532,23
12536,25
12540,23
12544,26
12548,13
12552,23
12556,18
12560,16
12564,20
12568,30
12572,20
12576,22
12580,28
12584,19
12588,24
12592,25
12596,27
12600,32
12604,27
12608,22
12612,16
12616,20
12620,23
12624,22
12628,19
12632,19
12636,18
12640,30
12644,25
12648,22
12652,22
12656,23
12660,24
12664,27
12668,19
12672,21
12676,20
12680,30
12684,18
12688,23
12692,17
12696,20
12700,24
12704,27
12708,25
12712,22
12716,21
12720,17
12724,22
12728,19
12732,22
12736,24
12740,31
12744,21
12748,27
12752,23
12756,24
12760,23
12764,19
12768,27
12772,20
12776,18
12780,27
12784,17
12788,22
12792,21
12796,16
12800,17
12804,25
12808,23
12812,15
12816,24
12820,34
12824,30
12828,27
12832,15
12836,29
12840,22
12844,21
12848,24
12852,15
12856,21
12860,21
12864,24
12868,15
12872,21
12876,27
12880,19
12884,16
12888,16
12892,13
12896,25
12900,17
12904,22
12908,17
12912,13
12916,13
12920,17
12924,27
12928,21
12932,24
12936,20
12940,29
12944,18
12948,23
12952,16
12956,20
12960,14
12964,31
12968,19
12972,29
12976,20
12980,21
12984,24
12988,19
12992,18
12996,13
13000,23
13004,13
13008,22
13012,20
13016,20
13020,13
13024,24
13028,25
13032,21
13036,22
13040,20
13044,26
13048,13
13052,21
13056,29
13060,22
13064,17
13068,21
13072,24
13076,25
13080,20
13084,28
13088,28
13092,19
13096,21
13100,13
13104,18
13108,29
13112,23
13116,22
13120,25
13124,24
13128,21
13132,14
13136,23
13140,17
13144,20
13148,21
13152,20
13156,11
13160,28
13164,21
13168,26
13172,16
13176,18
13180,17
13184,17
13188,17
13192,17
13196,14
13200,20
13204,26
13208,27
13212,16
13216,18
13220,20
13224,23
13228,19
13232,31
13236,22
13240,23
13244,16
13248,18
13252,11
13256,23
13260,21
13264,26
13268,25
13272,19
13276,11
13280,16
13284,21
13288,20
13292,20
13296,17
13300,23
13304,23
13308,10
13312,19
13316,22
13320,19
13324,22
13328,13
13332,20
13336,25
13340,24
13344,20
13348,27
13352,22
13356,15
13360,27
13364,23
13368,20
13372,18
13376,5
13380,15
13384,21
13388,13
13392,13
13396,16
13400,20
13404,17
13408,22
13412,22
13416,16
13420,18
13424,16
13428,19
13432,11
13436,15
13440,15
13444,21
13448,21
13452,21
13456,16
13460,22
13464,17
13468,21
13472,11
13476,20
13480,15
13484,15
13488,23
13492,24
13496,20
13500,20
13504,14
13508,24
13512,22
13516,19
13520,20
13524,16
13528,13
13532,27
13536,17
13540,14
13544,20
13548,15
13552,19
13556,19
13560,23
13564,15
13568,14
13572,23
13576,17
13580,24
13584,20
13588,17
13592,13
13596,20
13600,19
13604,17
13608,17
13612,22
13616,13
13620,18
13624,17
13628,21
13632,18
13636,24
13640,15
13644,24
13648,20
13652,17
13656,16
13660,28
13664,16
13668,20
13672,13
13676,20
13680,18
13684,20
13688,17
13692,13
13696,13
13700,16
13704,15
13708,18
13712,20
13716,18
13720,10
13724,18
13728,11
13732,26
13736,16
13740,22
13744,15
13748,16
13752,19
13756,16
13760,25
13764,17
13768,14
13772,22
13776,13
13780,15
13784,20
13788,15
13792,20
13796,15
13800,15
13804,22
13808,15
13812,13
13816,18
13820,11
13824,13
13828,23
13832,12
13836,13
13840,11
13844,23
13848,21
13852,13
13856,12
13860,21
13864,12
13868,14
13872,15
13876,23
13880,18
13884,16
13888,19
13892,20
13896,22
13900,17
13904,19
13908,15
13912,16
13916,21
13920,12
13924,17
13928,16
13932,19
13936,14
13940,20
13944,15
13948,16
13952,24
13956,28
13960,14
13964,14
13968,13
13972,15
13976,22
13980,11
13984,16
13988,17
13992,20
13996,15
14000,18
14004,15
14008,15
14012,16
14016,23
14020,16
14024,13
14028,20
14032,14
14036,16
14040,19
14044,13
14048,20
14052,23
14056,12
14060,20
14064,14
14068,15
14072,17
14076,14
14080,13
14084,19
14088,25
14092,12
14096,15
14100,20
14104,17
14108,17
14112,13
14116,19
14120,22
14124,21
14128,20
14132,14
14136,15
14140,12
14144,12
14148,9
14152,23
14156,10
14160,9
14164,22
14168,15
14172,14
14176,11
14180,16
14184,24
14188,12
14192,19
14196,18
14200,21
14204,20
14208,17
14212,11
14216,18
14220,19
14224,20
14228,20
14232,18
14236,9
14240,14
14244,15
14248,14
14252,22
14256,13
14260,11
14264,13
14268,13
14272,16
14276,20
14280,21
14284,17
14288,15
14292,12
14296,18
14300,11
14304,16
14308,18
14312,22
14316,18
14320,19
14324,14
14328,11
14332,22
14336,8
14340,12
14344,13
14348,17
14352,21
14356,10
14360,12
14364,21
14368,11
14372,11
14376,10
14380,17
14384,14
14388,14
14392,11
14396,11
14400,15
14404,19
14408,14
14412,13
14416,15
14420,11
14424,18
14428,18
14432,11
14436,16
14440,19
14444,10
14448,10
14452,16
14456,18
14460,13
14464,11
14468,16
14472,20
14476,11
14480,10
14484,13
14488,17
14492,12
14496,17
14500,19
14504,20
14508,21
14512,14
14516,11
14520,10
14524,20
14528,12
14532,18
14536,13
14540,13
14544,13
14548,11
14552,10
14556,16
14560,15
14564,16
14568,11
14572,13
14576,13
14580,12
14584,9
14588,24
14592,21
14596,15
14600,15
14604,11
14608,23
14612,18
14616,13
14620,11
14624,12
14628,18
14632,9
14636,13
14640,19
14644,17
14648,15
14652,16
14656,24
14660,14
14664,14
14668,14
14672,17
14676,20
14680,22
14684,15
14688,13
14692,13
14696,10
14700,14
14704,11
14708,5
14712,16
14716,9
14720,11
14724,12
14728,14
14732,16
14736,10
14740,12
14744,15
14748,12
14752,14
14756,14
14760,13
14764,11
14768,13
14772,15
14776,16
14780,13
14784,21
14788,15
14792,15
14796,11
14800,9
14804,14
14808,15
14812,12
14816,17
14820,13
14824,19
14828,13
14832,19
14836,18
14840,10
14844,14
14848,22
14852,10
14856,18
14860,10
14864,10
14868,6
14872,13
14876,16
14880,11
14884,16
14888,14
14892,8
14896,19
14900,13
14904,19
14908,20
14912,21
14916,22
14920,19
14924,11
14928,13
14932,13
14936,19
14940,14
14944,19
14948,13
14952,17
14956,8
14960,12
14964,11
14968,9
14972,14
14976,15
14980,20
14984,13
14988,18
14992,10
14996,12
15000,12
15004,15
15008,14
15012,7
15016,19
15020,15
15024,17
15028,21
15032,13
15036,15
15040,14
15044,16
15048,21
15052,9
15056,13
15060,11
15064,19
15068,14
15072,12
15076,16
15080,16
15084,13
15088,7
15092,13
15096,15
15100,10
15104,17
15108,13
15112,18
15116,9
15120,15
15124,11
15128,15
15132,18
15136,16
15140,12
15144,9
15148,17
15152,18
15156,11
15160,7
15164,13
15168,11
15172,16
15176,16
15180,10
15184,11
15188,10
15192,11
15196,11
15200,15
15204,14
15208,21
15212,11
15216,13
15220,3
15224,11
15228,11
15232,11
15236,9
15240,18
15244,16
15248,15
15252,17
15256,18
15260,8
15264,12
15268,8
15272,13
15276,9
15280,14
15284,13
15288,14
15292,12
15296,7
15300,16
15304,7
15308,11
15312,17
15316,7
15320,5
15324,14
15328,24
15332,15
15336,14
15340,6
15344,12
15348,18
15352,17
15356,11
15360,11
15364,12
15368,7
15372,15
15376,11
15380,19
15384,10
15388,11
15392,6
15396,4
15400,12
15404,12
15408,17
15412,13
15416,15
15420,10
15424,13
15428,15
15432,13
15436,11
15440,15
15444,9
15448,15
15452,17
15456,10
15460,20
15464,5
15468,12
15472,8
15476,10
15480,12
15484,15
15488,15
15492,7
15496,10
15500,8
15504,15
15508,16
15512,19
15516,13
15520,11
15524,15
15528,9
15532,13
15536,8
15540,11
15544,9
15548,18
15552,13
15556,13
15560,13
15564,14
15568,12
15572,15
15576,12
15580,9
15584,8
15588,10
15592,11
15596,14
15600,14
15604,10
15608,20
15612,14
15616,7
15620,11
15624,18
15628,6
15632,10
15636,11
15640,15
15644,10
15648,13
15652,10
15656,17
15660,12
15664,10
15668,11
15672,16
15676,12
15680,9
15684,13
15688,12
15692,6
15696,9
15700,21
15704,12
15708,17
15712,15
15716,16
15720,11
15724,8
15728,9
15732,11
15736,13
15740,16
15744,13
15748,7
15752,14
15756,13
15760,9
15764,9
15768,12
15772,8
15776,14
15780,6
15784,8
15788,5
15792,7
15796,11
15800,12
15804,11
15808,8
15812,10
15816,7
15820,8
15824,15
15828,13
15832,11
15836,7
15840,12
15844,10
15848,16
15852,14
15856,12
15860,10
15864,10
15868,10
15872,1
15876,16
15880,10
15884,10
15888,13
15892,13
15896,14
15900,17
15904,15
15908,15
15912,8
15916,11
15920,12
15924,14
15928,11
15932,7
15936,6
15940,8
15944,15
15948,8
15952,14
15956,6
15960,12
15964,6
15968,13
15972,11
15976,8
15980,13
15984,12
15988,12
15992,6
15996,15
16000,12
16004,10
16008,5
16012,6
16016,12
16020,8
16024,9
16028,11
16032,10
16036,13
16040,6
16044,14
16048,6
16052,9
16056,8
16060,11
16064,12
16068,12
16072,17
16076,16
16080,13
16084,12
16088,10
16092,9
16096,6
16100,14
16104,8
16108,8
16112,8
16116,5
16120,11
16124,9
16128,10
16132,7
16136,11
16140,5
16144,11
16148,13
16152,20
16156,9
16160,9
16164,7
16168,10
16172,10
16176,9
16180,12
16184,11
16188,11
16192,7
16196,10
16200,8
16204,11
16208,9
16212,14
16216,9
16220,13
16224,9
16228,7
16232,11
16236,11
16240,5
16244,8
16248,7
16252,6
16256,8
16260,8
16264,8
16268,13
16272,9
16276,12
16280,13
16284,9
16288,10
16292,3
16296,9
16300,10
16304,9
16308,11
16312,6
16316,4
16320,12
16324,12
16328,13
16332,10
16336,8
16340,12
16344,10
16348,11
16352,6
16356,13
16360,8
16364,12
16368,5
16372,16
16376,12
16380,14
16384,7
16388,6
16392,6
16396,11
16400,11
16404,13
16408,11
16412,12
16416,12
16420,10
16424,10
16428,10
16432,8
16436,11
16440,12
16444,7
16448,7
16452,9
16456,7
16460,7
16464,13
16468,10
16472,11
16476,8
16480,13
16484,16
16488,8
16492,10
16496,10
16500,6
16504,9
16508,9
16512,8
16516,7
16520,9
16524,11
16528,9
16532,8
16536,5
16540,6
16544,12
16548,6
16552,11
16556,7
16560,11
16564,5
16568,3
16572,12
16576,9
16580,9
16584,8
16588,6
16592,19
16596,5
16600,10
16604,11
16608,10
16612,3
16616,7
16620,7
16624,8
16628,6
16632,10
16636,8
16640,10
16644,9
16648,7
16652,6
16656,8
16660,10
16664,6
16668,16
16672,11
16676,14
16680,7
16684,11
16688,10
16692,9
16696,9
16700,9
16704,6
16708,10
16712,6
16716,4
16720,7
16724,12
16728,5
16732,12
16736,17
16740,4
16744,8
16748,13
16752,14
16756,13
16760,8
16764,9
16768,10
16772,10
16776,6
16780,8
16784,12
16788,7
16792,13
16796,6
16800,9
16804,10
16808,7
16812,14
16816,4
16820,11
16824,12
16828,11
16832,11
16836,14
16840,4
16844,8
16848,5
16852,10
16856,8
16860,15
16864,11
16868,11
16872,9
16876,6
16880,9
16884,17
16888,7
16892,12
16896,5
16900,5
16904,10
16908,12
16912,9
16916,13
16920,9
16924,9
16928,12
16932,11
16936,11
16940,5
16944,12
16948,8
16952,11
16956,12
16960,9
16964,7
16968,8
16972,9
16976,10
16980,8
16984,14
16988,7
16992,14
16996,11
17000,12
17004,10
17008,7
17012,8
17016,8
17020,11
17024,7
17028,8
17032,5
17036,5
17040,12
17044,8
17048,11
17052,12
17056,12
17060,9
17064,11
17068,8
17072,8
17076,5
17080,14
17084,10
17088,5
17092,4
17096,10
17100,9
17104,14
17108,3
17112,2
17116,8
17120,6
17124,8
17128,10
17132,14
17136,9
17140,9
17144,15
17148,4
17152,8
17156,10
17160,4
17164,11
17168,9
17172,8
17176,10
17180,4
17184,5
17188,7
17192,8
17196,6
17200,7
17204,5
17208,7
17212,9
17216,7
17220,8
17224,8
17228,13
17232,4
17236,13
17240,10
17244,15
17248,5
17252,11
17256,14
17260,10
17264,10
17268,5
17272,13
17276,8
17280,12
17284,11
17288,9
17292,7
17296,2
17300,10
17304,5
17308,7
17312,9
17316,7
17320,11
17324,11
17328,7
17332,9
17336,6
17340,7
17344,9
17348,13
17352,9
17356,7
17360,9
17364,10
17368,8
17372,7
17376,6
17380,6
17384,10
17388,4
17392,13
17396,11
17400,6
17404,12
17408,9
17412,12
17416,7
17420,9
17424,12
17428,11
17432,7
17436,7
17440,8
17444,7
17448,7
17452,7
17456,11
17460,10
17464,7
17468,7
17472,7
17476,8
17480,6
17484,14
17488,7
17492,8
17496,9
17500,4
17504,5
17508,8
17512,9
17516,8
17520,6
17524,7
17528,7
17532,15
17536,10
17540,8
17544,6
17548,5
17552,4
17556,11
17560,9
17564,10
17568,9
17572,6
17576,7
17580,6
17584,11
17588,14
17592,8
17596,3
17600,8
17604,7
17608,8
17612,5
17616,7
17620,9
17624,6
17628,6
17632,3
17636,13
17640,9
17644,4
17648,7
17652,8
17656,9
17660,6
17664,6
17668,10
17672,6
17676,5
17680,4
17684,4
17688,11
17692,7
17696,5
17700,6
17704,9
17708,7
17712,8
17716,2
17720,5
17724,6
17728,13
17732,9
17736,6
17740,5
17744,11
17748,9
17752,6
17756,8
17760,9
17764,8
17768,8
17772,9
17776,6
17780,4
17784,6
17788,3
17792,7
17796,4
17800,7
17804,7
17808,11
17812,6
17816,10
17820,9
17824,9
17828,14
17832,7
17836,9
17840,5
17844,8
17848,10
17852,5
17856,7
17860,7
17864,6
17868,9
17872,8
17876,7
17880,3
17884,7
17888,13
17892,8
17896,7
17900,5
17904,6
17908,10
17912,8
17916,4
17920,5
17924,5
17928,9
17932,2
17936,13
17940,10
17944,3
17948,9
17952,9
17956,8
17960,7
17964,7
17968,8
17972,3
17976,7
17980,6
17984,7
17988,7
17992,9
17996,7
18000,6
18004,8
18008,8
18012,6
18016,12
18020,4
18024,7
18028,7
18032,5
18036,15
18040,8
18044,8
18048,4
18052,6
18056,4
18060,6
18064,9
18068,6
18072,6
18076,10
18080,7
18084,7
18088,7
18092,7
18096,9
18100,7
18104,7
18108,10
18112,8
18116,10
18120,5
18124,11
18128,11
18132,4
18136,3
18140,9
18144,3
18148,6
18152,11
18156,6
18160,11
18164,7
18168,5
18172,8
18176,9
18180,7
18184,7
18188,5
18192,9
18196,6
18200,10
18204,9
18208,6
18212,7
18216,6
18220,3
18224,10
18228,13
18232,8
18236,7
18240,6
18244,5
18248,8
18252,8
18256,5
18260,7
18264,8
18268,10
18272,10
18276,7
18280,11
18284,8
18288,2
18292,13
18296,6
18300,6
18304,4
18308,6
18312,4
18316,9
18320,10
18324,5
18328,6
18332,2
18336,4
18340,5
18344,6
18348,10
18352,4
18356,11
18360,4
18364,8
18368,10
18372,8
18376,8
18380,4
18384,6
18388,8
18392,5
18396,11
18400,6
18404,9
18408,6
18412,13
18416,6
18420,12
18424,7
18428,9
18432,5
18436,6
18440,7
18444,4
18448,3
18452,11
18456,6
18460,9
18464,8
18468,2
18472,9
18476,6
18480,4
18484,6
18488,12
18492,4
18496,4
18500,9
18504,8
18508,5
18512,6
18516,8
18520,3
18524,4
18528,4
18532,6
18536,8
18540,10
18544,9
18548,5
18552,8
18556,5
18560,2
18564,5
18568,6
18572,3
18576,10
18580,8
18584,9
18588,7
18592,10
18596,6
18600,5
18604,6
18608,7
18612,11
18616,6
18620,1
18624,7
18628,3
18632,8
18636,8
18640,8
18644,8
18648,9
18652,5
18656,7
18660,4
18664,7
18668,11
18672,5
18676,7
18680,7
18684,8
18688,6
18692,4
18696,6
18700,3
18704,10
18708,6
18712,7
18716,5
18720,8
18724,6
18728,8
18732,6
18736,10
18740,8
18744,8
18748,8
18752,6
18756,7
18760,5
18764,8
18768,11
18772,9
18776,10
18780,4
18784,9
18788,3
18792,7
18796,3
18800,2
18804,5
18808,4
18812,7
18816,8
18820,2
18824,10
18828,9
18832,5
18836,3
18840,4
18844,7
18848,12
18852,3
18856,4
18860,4
18864,10
18868,5
18872,4
18876,3
18880,6
18884,8
18888,4
18892,7
18896,5
18900,5
18904,13
18908,10
18912,4
18916,6
18920,6
18924,7
18928,4
18932,5
18936,7
18940,7
18944,8
18948,5
18952,2
18956,3
18960,4
18964,5
18968,5
18972,3
18976,8
18980,7
18984,11
18988,6
18992,11
18996,7
19000,6
19004,5
19008,11
19012,4
19016,6
19020,0
19024,6
19028,7
19032,5
19036,3
19040,6
19044,8
19048,4
19052,8
19056,9
19060,5
19064,6
19068,9
19072,5
19076,7
19080,3
19084,4
19088,14
19092,8
19096,3
19100,9
19104,4
19108,7
19112,5
19116,3
19120,6
19124,5
19128,9
19132,5
19136,2
19140,8
19144,11
19148,6
19152,8
19156,6
19160,2
19164,5
19168,10
19172,4
19176,5
19180,3
19184,5
19188,2
19192,3
19196,4
19200,4
19204,5
19208,5
19212,7
19216,4
19220,3
19224,6
19228,5
19232,4
19236,0
19240,5
19244,9
19248,3
19252,6
19256,7
19260,6
19264,5
19268,4
19272,8
19276,5
19280,6
19284,4
19288,6
19292,8
19296,3
19300,6
19304,11
19308,2
19312,7
19316,7
19320,4
19324,3
19328,5
19332,4
19336,7
19340,7
19344,7
19348,3
19352,6
19356,8
19360,4
19364,8
19368,7
19372,4
19376,3
19380,7
19384,5
19388,4
19392,4
19396,4
19400,6
19404,8
19408,10
19412,4
19416,4
19420,0
19424,7
19428,6
19432,3
19436,5
19440,7
19444,2
19448,3
19452,3
19456,9
19460,7
19464,5
19468,4
19472,5
19476,5
19480,5
19484,10
19488,4
19492,2
19496,4
19500,8
19504,3
19508,7
19512,6
19516,5
19520,4
19524,5
19528,3
19532,2
19536,11
19540,6
19544,2
19548,7
19552,4
19556,8
19560,7
19564,6
19568,1
19572,6
19576,3
19580,5
19584,3
19588,5
19592,6
19596,7
19600,5
19604,5
19608,6
19612,6
19616,9
19620,4
19624,6
19628,4
19632,1
19636,2
19640,5
19644,2
19648,7
19652,6
19656,5
19660,3
19664,6
19668,3
19672,10
19676,8
19680,5
19684,6
19688,4
19692,6
19696,5
19700,5
19704,5
19708,3
19712,6
19716,8
19720,9
19724,5
19728,5
19732,5
19736,8
19740,7
19744,8
19748,5
19752,2
19756,4
19760,6
19764,4
19768,7
19772,11
19776,7
19780,9
19784,6
19788,4
19792,11
19796,2
19800,2
19804,6
19808,3
19812,4
19816,4
19820,7
19824,5
19828,7
19832,4
19836,1
19840,5
19844,4
19848,6
19852,2
19856,5
19860,5
19864,3
19868,2
19872,7
19876,9
19880,3
19884,6
19888,7
19892,2
19896,12
19900,2
19904,9
19908,3
19912,5
19916,6
19920,6
19924,4
19928,8
19932,7
19936,2
19940,6
19944,2
19948,4
19952,6
19956,5
19960,3
19964,4
19968,4
19972,7
19976,4
19980,9
19984,8
19988,6
19992,6
19996,3
20000,1
20004,5
20008,4
20012,4
20016,2
20020,11
20024,6
20028,5
20032,4
20036,9
20040,6
20044,2
20048,4
20052,7
20056,7
20060,8
20064,8
20068,7
20072,8
20076,5
20080,5
20084,6
20088,3
20092,6
20096,7
20100,3
20104,5
20108,5
20112,6
20116,4
20120,6
20124,7
20128,7
20132,2
20136,9
20140,2
20144,7
20148,2
20152,6
20156,8
20160,6
20164,3
20168,5
20172,2
20176,3
20180,5
20184,8
20188,2
20192,3
20196,4
20200,5
20204,4
20208,5
20212,2
20216,4
20220,2
20224,4
20228,5
20232,5
20236,1
20240,1
20244,4
20248,8
20252,2
20256,5
20260,3
20264,5
20268,4
20272,9
20276,5
20280,7
20284,3
20288,5
20292,0
20296,2
20300,3
20304,8
20308,5
20312,4
20316,1
20320,3
20324,4
20328,5
20332,2
20336,4
20340,6
20344,3
20348,7
20352,8
20356,3
20360,5
20364,5
20368,4
20372,1
20376,3
20380,7
20384,3
20388,5
20392,6
20396,5
20400,7
20404,4
20408,8
20412,3
20416,6
20420,4
20424,5
20428,7
20432,3
20436,7
20440,6
20444,3
20448,6
20452,5
20456,6
20460,2
20464,7
20468,4
20472,3
20476,3
20480,5
20484,5
20488,3
20492,4
20496,7
20500,4
20504,7
20508,4
20512,4
20516,4
20520,7
20524,3
20528,2
20532,3
20536,4
20540,2
20544,5
20548,6
20552,5
20556,7
20560,1
20564,2
20568,4
20572,6
20576,5
20580,4
20584,2
20588,4
20592,4
20596,1
20600,8
20604,3
20608,0
20612,3
20616,7
20620,2
20624,5
20628,4
20632,5
20636,4
20640,11
20644,5
20648,2
20652,1
20656,2
20660,6
20664,2
20668,4
20672,4
20676,7
20680,6
20684,5
20688,5
20692,4
20696,4
20700,3
20704,5
20708,1
20712,5
20716,1
20720,3
20724,4
20728,3
20732,3
20736,4
20740,5
20744,3
20748,5
20752,4
20756,5
20760,1
20764,7
20768,2
20772,5
20776,7
20780,5
20784,1
20788,1
20792,4
20796,1
20800,2
20804,7
20808,6
20812,3
20816,3
20820,4
20824,6
20828,1
20832,4
20836,5
20840,8
20844,2
20848,8
20852,4
20856,3
20860,3
20864,7
20868,1
20872,5
20876,7
20880,4
20884,3
20888,3
20892,5
20896,3
20900,6
20904,4
20908,6
20912,3
20916,3
20920,5
20924,7
20928,4
20932,4
20936,6
20940,3
20944,5
20948,3
20952,5
20956,5
20960,3
20964,6
20968,5
20972,2
20976,5
20980,6
20984,3
20988,5
20992,1
20996,3
21000,5
21004,5
21008,5
21012,1
21016,7
21020,3
21024,5
21028,4
21032,2
21036,1
21040,5
21044,6
21048,6
21052,3
21056,3
21060,3
21064,4
21068,6
21072,7
21076,5
21080,2
21084,4
21088,8
21092,4
21096,5
21100,4
21104,1
21108,3
21112,3
21116,3
21120,1
21124,4
21128,3
21132,2
21136,5
21140,2
21144,6
21148,4
21152,6
21156,3
21160,3
21164,3
21168,4
21172,5
21176,3
21180,8
21184,4
21188,6
21192,4
21196,4
21200,2
21204,5
21208,6
21212,7
21216,7
21220,2
21224,3
21228,2
21232,2
21236,3
21240,4
21244,4
21248,1
21252,3
21256,4
21260,7
21264,9
21268,4
21272,7
21276,2
21280,4
21284,6
21288,6
21292,8
21296,3
21300,4
21304,4
21308,3
21312,6
21316,2
21320,6
21324,5
21328,6
21332,2
21336,2
21340,3
21344,3
21348,4
21352,3
21356,8
21360,2
21364,2
21368,5
21372,3
